sourceID,destID,commits
145,233,56
145,291,23
145,329,26
145,347,76
145,407,78
145,443,20
145,643,12
145,672,75
145,718,12
145,861,91
145,1011,16
145,1052,87
145,1118,39
145,1177,11
145,1216,31
145,1330,24
145,1441,4
145,1465,2
145,1475,32
145,1529,4
145,1598,76
145,1622,47
145,1693,73
145,1707,10
145,1750,29
145,1805,80
145,1827,3
145,1915,26
145,1978,89
146,50,76
146,83,93
146,89,1
146,179,31
146,208,46
146,317,89
146,385,64
146,407,21
146,412,56
146,457,19
146,482,51
146,508,14
146,534,56
146,741,54
146,758,39
146,783,43
146,810,1
146,993,25
146,1056,71
146,1062,60
146,1144,22
146,1148,65
146,1241,43
146,1251,79
146,1294,58
146,1315,27
146,1459,24
146,1518,51
146,1520,65
146,1533,56
146,1552,62
146,1581,38
146,1632,9
146,1652,14
146,1677,22
146,1696,71
146,1702,88
146,1740,75
146,1755,96
146,1801,2
146,1899,43
146,1961,83
147,31,58
147,95,2
147,123,56
147,171,9
147,379,72
147,385,67
147,534,58
147,591,13
147,686,21
147,885,61
147,989,14
147,1023,41
147,1045,76
147,1210,81
147,1334,59
147,1424,77
147,1469,15
147,1488,3
147,1575,38
147,1624,31
147,1648,58
147,1656,51
147,1735,34
147,1808,17
147,1812,82
147,1827,57
147,1885,15
147,1925,11
147,1933,1
148,53,95
148,112,68
148,191,37
148,216,88
148,264,45
148,611,95
148,700,37
148,910,68
148,1131,17
148,1243,7
148,1297,62
148,1399,59
148,1441,45
148,1463,4
148,1529,28
148,1544,91
148,1699,53
148,1733,42
148,1834,67
148,1878,68
148,1940,75
148,1968,75
150,233,32
150,267,0
150,371,89
150,430,53
150,1076,52
150,1140,32
150,1142,3
150,1271,65
150,1330,44
150,1347,38
150,1357,52
150,1374,63
150,1386,21
150,1500,20
150,1526,20
150,1562,47
150,1565,64
150,1569,55
150,1685,36
150,1920,87
150,1930,61
150,1958,18
151,186,54
151,309,67
151,311,13
151,559,90
151,629,2
151,680,96
151,842,18
151,1054,89
151,1064,7
151,1069,5
151,1184,33
151,1263,14
151,1274,30
151,1282,87
151,1292,9
151,1307,13
151,1345,20
151,1370,40
151,1380,10
151,1436,91
151,1468,50
151,1498,3
151,1627,94
151,1670,35
151,1984,54
151,1987,33
154,6,3
154,73,41
154,94,47
154,203,91
154,256,36
154,312,0
154,414,54
154,430,84
154,454,10
154,594,52
154,666,5
154,732,71
154,783,7
154,894,77
154,912,44
154,1119,92
154,1120,81
154,1146,74
154,1244,2
154,1272,96
154,1316,49
154,1407,85
154,1420,3
154,1480,89
154,1587,23
154,1589,49
154,1638,83
154,1729,59
154,1736,63
154,1871,73
154,1978,94
156,87,63
156,220,25
156,225,21
156,235,94
156,337,0
156,414,37
156,450,87
156,535,89
156,606,50
156,629,28
156,689,83
156,690,13
156,761,49
156,768,83
156,784,67
156,815,42
156,881,88
156,937,30
156,977,6
156,1007,4
156,1074,69
156,1075,7
156,1078,71
156,1086,29
156,1140,86
156,1166,74
156,1176,49
156,1234,54
156,1254,69
156,1269,17
156,1305,94
156,1308,52
156,1333,38
156,1339,61
156,1373,36
156,1386,7
156,1399,68
156,1420,34
156,1445,21
156,1456,92
156,1488,51
156,1556,67
156,1586,95
156,1605,56
156,1628,97
156,1685,86
156,1707,28
156,1729,87
156,1731,73
156,1747,30
156,1766,19
156,1857,49
156,1890,72
156,1905,59
156,1913,98
156,1923,44
156,1935,20
157,50,60
157,74,57
157,338,67
157,392,59
157,430,26
157,441,90
157,749,21
157,911,28
157,1008,19
157,1100,38
157,1190,51
157,1440,37
157,1719,9
157,1787,24
157,1886,85
157,1953,86
157,1983,20
158,61,9
158,447,87
158,487,25
158,497,41
158,561,10
158,666,32
158,857,25
158,873,3
158,1059,80
158,1129,67
158,1162,64
158,1181,69
158,1218,74
158,1353,37
158,1360,23
158,1363,39
158,1548,91
158,1622,4
158,1640,17
158,1740,52
158,1825,0
159,166,15
159,203,20
159,216,77
159,231,20
159,309,0
159,314,83
159,337,87
159,395,75
159,451,14
159,464,62
159,468,8
159,524,71
159,563,24
159,587,70
159,590,85
159,636,77
159,644,53
159,821,55
159,841,17
159,912,45
159,1042,55
159,1086,80
159,1131,57
159,1199,7
159,1235,96
159,1286,93
159,1306,43
159,1448,88
159,1543,43
159,1544,25
159,1567,49
159,1627,72
159,1639,24
159,1813,85
159,1891,70
161,317,11
161,394,50
161,746,61
161,1023,22
161,1169,64
161,1184,91
161,1202,41
161,1205,76
161,1255,47
161,1269,48
161,1283,74
161,1372,72
161,1375,40
161,1411,12
161,1414,60
161,1468,66
161,1612,0
161,1614,92
161,1673,73
161,1678,28
161,1698,15
161,1710,9
161,1718,69
161,1736,75
161,1795,19
161,1827,99
161,1888,88
161,1911,40
161,1995,89
162,6,70
162,123,77
162,163,14
162,217,51
162,309,80
162,394,47
162,412,99
162,632,13
162,1004,61
162,1039,53
162,1108,45
162,1154,76
162,1187,17
162,1214,65
162,1355,21
162,1456,61
162,1469,70
162,1474,56
162,1650,48
162,1663,25
162,1747,12
162,1767,22
162,1773,78
162,1853,58
162,1869,46
162,1874,44
162,1882,59
162,1925,90
162,1967,97
170,112,71
170,193,50
170,206,14
170,216,11
170,314,78
170,384,65
170,389,48
170,405,60
170,410,64
170,483,27
170,532,20
170,601,7
170,606,7
170,612,76
170,667,79
170,678,2
170,692,72
170,706,89
170,713,90
170,787,29
170,841,77
170,922,95
170,923,99
170,1010,20
170,1021,60
170,1036,80
170,1054,74
170,1080,10
170,1129,8
170,1132,7
170,1163,52
170,1169,50
170,1175,69
170,1182,78
170,1187,5
170,1202,63
170,1213,53
170,1237,85
170,1257,74
170,1266,35
170,1281,2
170,1298,65
170,1325,45
170,1338,52
170,1355,52
170,1389,27
170,1400,18
170,1408,39
170,1409,43
170,1410,28
170,1433,17
170,1458,95
170,1477,6
170,1518,74
170,1522,36
170,1524,39
170,1536,39
170,1542,45
170,1558,39
170,1574,11
170,1596,15
170,1600,59
170,1646,23
170,1656,17
170,1704,38
170,1706,49
170,1768,77
170,1782,32
170,1795,16
170,1806,52
170,1818,98
170,1841,94
170,1895,35
170,1902,9
170,1937,56
170,1948,48
170,1949,57
170,1954,78
170,1971,72
170,1975,86
170,1990,15
172,87,50
172,208,78
172,256,77
172,394,23
172,447,37
172,462,84
172,535,63
172,861,16
172,898,9
172,1069,20
172,1086,20
172,1206,43
172,1229,41
172,1331,10
172,1504,0
172,1700,87
172,1706,35
172,1795,17
172,1856,19
172,1882,58
175,6,80
175,379,42
175,428,53
175,461,75
175,529,53
175,636,19
175,1024,5
175,1036,97
175,1322,53
175,1566,62
175,1587,86
175,1668,27
175,1675,78
175,1710,64
175,1764,7
175,1894,77
175,1954,61
178,31,1
178,53,41
178,248,46
178,313,94
178,441,25
178,459,57
178,511,64
178,564,5
178,601,62
178,685,30
178,810,88
178,830,25
178,842,57
178,994,95
178,1113,5
178,1123,18
178,1130,48
178,1133,2
178,1141,84
178,1153,73
178,1168,33
178,1186,25
178,1211,32
178,1220,39
178,1307,93
178,1446,22
178,1473,27
178,1491,62
178,1530,75
178,1564,50
178,1576,91
178,1577,65
178,1581,74
178,1704,68
178,1736,31
178,1778,93
178,1920,47
178,1923,80
181,7,34
181,163,12
181,171,13
181,206,34
181,277,23
181,383,65
181,430,95
181,543,22
181,573,0
181,647,68
181,651,1
181,673,42
181,895,64
181,993,88
181,997,37
181,1007,5
181,1042,95
181,1063,30
181,1116,77
181,1194,18
181,1206,43
181,1240,81
181,1249,14
181,1251,34
181,1310,84
181,1363,60
181,1374,29
181,1421,68
181,1468,9
181,1494,79
181,1583,92
181,1587,1
181,1651,3
181,1657,90
181,1769,78
181,1851,75
181,1874,6
181,1893,26
181,1928,36
181,1944,84
181,1968,90
182,38,27
182,89,11
182,291,70
182,312,96
182,367,72
182,379,58
182,383,31
182,465,78
182,483,85
182,584,3
182,647,26
182,772,80
182,1062,96
182,1192,87
182,1333,14
182,1374,49
182,1383,52
182,1478,46
182,1498,36
182,1537,83
182,1539,26
182,1556,73
182,1616,34
182,1651,40
182,1765,53
182,1866,32
182,1880,92
182,1965,19
183,6,97
183,58,24
183,166,39
183,169,29
183,249,76
183,386,5
183,542,54
183,834,35
183,914,94
183,937,97
183,1040,58
183,1121,18
183,1195,52
183,1239,44
183,1326,57
183,1361,58
183,1371,91
183,1387,91
183,1391,16
183,1429,85
183,1462,38
183,1528,75
183,1551,38
183,1638,64
183,1712,85
183,1725,8
183,1803,49
183,1809,27
183,1835,52
183,1900,14
183,1901,96
183,1960,57
185,6,34
185,196,78
185,487,92
185,579,17
185,636,81
185,741,37
185,809,76
185,863,74
185,887,41
185,987,86
185,1060,12
185,1132,77
185,1148,88
185,1157,91
185,1174,74
185,1229,97
185,1256,47
185,1264,17
185,1288,38
185,1310,67
185,1314,59
185,1747,83
185,1839,68
185,1938,74
185,1974,93
187,163,37
187,264,77
187,402,60
187,464,59
187,476,24
187,578,2
187,584,36
187,594,24
187,1004,55
187,1007,80
187,1068,94
187,1086,57
187,1163,59
187,1357,69
187,1378,74
187,1532,51
187,1559,50
187,1571,51
187,1573,22
187,1596,0
187,1752,75
187,1801,48
187,1816,40
187,1956,63
187,1970,65
188,461,74
188,1011,76
188,1413,65
188,1555,29
188,1563,34
189,7,52
189,16,44
189,193,73
189,323,97
189,443,82
189,607,80
189,627,49
189,854,65
189,964,76
189,1051,30
189,1052,34
189,1096,64
189,1199,77
189,1217,55
189,1281,28
189,1285,26
189,1306,18
189,1320,44
189,1324,64
189,1363,61
189,1370,63
189,1452,55
189,1477,18
189,1479,24
189,1499,26
189,1501,93
189,1519,68
189,1520,90
189,1539,91
189,1559,13
189,1565,87
189,1624,12
189,1642,63
189,1729,85
189,1747,27
189,1761,69
189,1771,83
189,1778,75
189,1798,13
189,1821,93
189,1826,57
189,1828,75
189,1979,1
190,58,8
190,171,1
190,337,16
190,379,94
190,397,57
190,412,45
190,636,0
190,644,88
190,718,95
190,744,91
190,1257,62
190,1412,69
190,1488,5
190,1502,48
190,1549,11
190,1650,69
190,1769,62
190,1819,78
190,1905,93
190,1986,5
192,647,49
192,784,76
192,1093,59
192,1254,85
192,1325,79
192,1526,81
192,1927,66
204,311,8
204,383,43
204,727,22
204,1096,31
204,1193,1
204,1200,25
204,1206,96
204,1280,0
204,1794,35
204,1819,31
207,78,4
207,216,84
207,236,70
207,291,70
207,313,37
207,626,29
207,772,50
207,857,11
207,997,46
207,1022,35
207,1047,45
207,1187,69
207,1210,40
207,1268,46
207,1321,9
207,1441,94
207,1538,18
207,1539,9
207,1547,82
207,1617,45
207,1625,74
207,1647,37
207,1689,20
207,1710,35
207,1747,74
207,1863,99
210,3,14
210,80,74
210,279,27
210,386,61
210,412,79
210,441,49
210,451,16
210,460,46
210,508,29
210,517,43
210,524,1
210,531,30
210,580,39
210,632,83
210,637,59
210,644,52
210,690,82
210,727,52
210,760,63
210,768,78
210,894,65
210,997,94
210,1021,68
210,1040,83
210,1053,58
210,1063,61
210,1116,23
210,1168,36
210,1171,99
210,1177,88
210,1230,35
210,1233,41
210,1253,7
210,1270,36
210,1308,67
210,1312,25
210,1370,36
210,1386,44
210,1482,86
210,1520,14
210,1542,58
210,1549,61
210,1601,18
210,1611,31
210,1640,61
210,1663,94
210,1700,13
210,1706,95
210,1857,44
210,1934,13
210,1956,0
210,1957,2
212,65,61
212,104,42
212,220,72
212,420,13
212,464,87
212,593,89
212,660,83
212,700,39
212,713,87
212,833,38
212,836,99
212,931,12
212,1026,21
212,1054,14
212,1131,74
212,1166,53
212,1206,17
212,1259,35
212,1272,89
212,1350,84
212,1352,48
212,1361,83
212,1390,93
212,1427,11
212,1619,91
212,1652,97
212,1673,55
212,1708,36
212,1718,3
212,1731,75
212,1758,9
212,1789,60
212,1792,88
212,1857,1
212,1862,59
212,1887,14
212,1951,24
212,1966,9
213,248,61
213,373,21
213,450,85
213,461,65
213,465,54
213,508,87
213,524,67
213,539,72
213,579,12
213,654,5
213,751,39
213,767,33
213,836,11
213,880,89
213,997,49
213,1105,51
213,1175,20
213,1195,74
213,1233,89
213,1254,28
213,1266,55
213,1292,20
213,1462,8
213,1468,80
213,1529,4
213,1532,18
213,1544,24
213,1549,70
213,1700,52
213,1714,32
213,1717,85
213,1723,22
213,1777,85
213,1830,21
213,1889,3
213,1903,42
213,1915,23
213,1928,49
213,1987,13
213,1994,2
214,386,5
214,525,79
214,530,53
214,562,15
214,686,62
214,765,78
214,846,5
214,952,75
214,1087,78
214,1093,47
214,1293,76
214,1334,68
214,1632,93
214,1728,9
214,1736,40
214,1782,79
214,1828,92
214,1866,92
214,1915,45
214,1934,53
215,198,27
215,208,40
215,249,86
215,264,72
215,278,98
215,284,38
215,561,60
215,733,2
215,784,82
215,789,48
215,790,25
215,873,58
215,941,50
215,1025,6
215,1050,54
215,1086,97
215,1208,37
215,1259,14
215,1330,21
215,1357,80
215,1374,70
215,1432,83
215,1598,35
215,1609,37
215,1649,80
215,1658,90
215,1708,86
215,1724,79
215,1729,74
215,1746,40
215,1768,41
215,1797,18
215,1845,48
215,1867,94
215,1883,38
215,1889,96
215,1895,96
215,1899,38
215,1949,73
215,1957,52
215,1960,35
215,1967,78
215,1992,79
219,255,67
219,379,60
219,437,56
219,578,35
219,629,72
219,842,5
219,963,96
219,968,40
219,1057,87
219,1104,47
219,1110,39
219,1148,79
219,1187,9
219,1193,28
219,1307,39
219,1315,6
219,1348,42
219,1376,86
219,1400,55
219,1407,71
219,1455,54
219,1504,66
219,1549,93
219,1592,12
219,1596,80
219,1614,76
219,1619,37
219,1640,17
219,1735,63
219,1752,2
219,1756,40
219,1763,18
219,1787,85
219,1829,31
219,1863,92
219,1915,58
219,1926,64
223,38,17
223,685,89
223,706,86
223,1036,41
223,1066,70
223,1137,13
223,1155,48
223,1304,47
223,1411,41
223,1417,91
223,1467,89
223,1635,45
223,1834,41
224,264,66
224,386,43
224,524,1
224,1503,90
224,1588,77
224,1602,47
224,1974,83
226,50,33
226,112,62
226,169,27
226,368,1
226,386,72
226,398,46
226,432,99
226,573,2
226,587,86
226,631,67
226,728,30
226,768,78
226,823,59
226,825,59
226,828,28
226,838,99
226,918,0
226,985,68
226,990,18
226,1040,52
226,1061,71
226,1067,41
226,1125,94
226,1139,63
226,1149,50
226,1152,84
226,1177,32
226,1221,80
226,1238,11
226,1247,85
226,1259,24
226,1293,28
226,1316,21
226,1321,97
226,1335,3
226,1336,87
226,1360,98
226,1376,2
226,1377,65
226,1390,88
226,1417,80
226,1427,16
226,1441,98
226,1454,0
226,1462,11
226,1497,37
226,1530,2
226,1549,83
226,1590,12
226,1620,73
226,1689,32
226,1713,67
226,1736,36
226,1759,71
226,1765,70
226,1770,9
226,1777,81
226,1871,85
226,1934,94
226,1942,70
226,1958,50
227,48,20
227,53,72
227,61,59
227,73,83
227,123,60
227,171,3
227,220,73
227,311,3
227,337,0
227,403,76
227,713,64
227,830,69
227,905,1
227,911,31
227,912,83
227,952,27
227,1056,29
227,1108,45
227,1135,73
227,1157,49
227,1168,35
227,1179,15
227,1187,76
227,1190,3
227,1194,38
227,1253,40
227,1300,68
227,1359,10
227,1387,67
227,1398,46
227,1457,94
227,1519,60
227,1520,60
227,1548,43
227,1550,10
227,1563,32
227,1585,34
227,1621,52
227,1629,46
227,1647,76
227,1652,60
227,1740,75
227,1777,46
227,1842,11
227,1911,50
227,1943,33
227,1948,50
227,1969,95
227,1974,13
229,61,5
229,236,61
229,291,36
229,299,1
229,368,42
229,394,85
229,403,66
229,457,50
229,692,44
229,747,81
229,914,68
229,1036,90
229,1237,92
229,1375,80
229,1411,14
229,1427,7
229,1429,48
229,1442,3
229,1552,44
229,1648,73
229,1661,20
229,1712,11
229,1719,1
229,1900,24
229,1976,79
230,22,59
230,193,98
230,201,3
230,398,87
230,450,79
230,683,64
230,786,52
230,846,95
230,849,52
230,1183,33
230,1240,52
230,1403,81
230,1439,46
230,1445,44
230,1592,93
230,1687,62
230,1817,69
230,1851,30
230,1909,22
232,16,64
232,38,43
232,69,23
232,198,61
232,216,5
232,367,26
232,379,87
232,428,98
232,564,42
232,623,26
232,631,52
232,744,17
232,886,34
232,941,15
232,1040,70
232,1073,56
232,1147,49
232,1175,95
232,1262,44
232,1263,66
232,1265,75
232,1309,41
232,1318,12
232,1331,56
232,1357,76
232,1366,61
232,1399,54
232,1408,47
232,1425,9
232,1467,23
232,1520,32
232,1532,25
232,1550,87
232,1578,20
232,1658,99
232,1738,11
232,1740,96
232,1764,86
232,1769,33
232,1804,49
232,1806,55
232,1813,31
232,1830,28
232,1881,14
232,1887,82
232,1927,45
232,1999,95
234,89,82
234,186,64
234,203,98
234,379,96
234,469,34
234,482,38
234,485,84
234,539,15
234,591,92
234,1377,37
234,1470,26
234,1503,93
234,1661,51
234,1692,16
234,1694,32
234,1755,82
234,1810,86
234,1844,28
234,1880,24
234,1900,69
234,1963,2
234,1986,94
239,6,80
239,10,0
239,164,54
239,364,95
239,371,80
239,460,24
239,474,8
239,496,47
239,798,66
239,799,91
239,898,66
239,989,79
239,1047,93
239,1086,79
239,1254,18
239,1257,12
239,1317,80
239,1433,97
239,1450,11
239,1465,44
239,1470,6
239,1542,51
239,1660,58
239,1763,96
239,1779,64
239,1930,65
239,1956,24
239,1961,43
239,1984,2
240,206,74
240,315,50
240,338,63
240,364,69
240,372,49
240,384,38
240,386,82
240,389,98
240,402,48
240,406,36
240,460,44
240,525,78
240,600,76
240,716,73
240,761,48
240,846,86
240,931,91
240,944,0
240,977,13
240,1005,43
240,1202,15
240,1204,45
240,1228,76
240,1233,35
240,1275,48
240,1301,86
240,1319,35
240,1351,32
240,1364,42
240,1411,58
240,1462,20
240,1474,6
240,1525,73
240,1534,29
240,1535,64
240,1684,67
240,1700,90
240,1731,80
240,1772,71
240,1828,91
240,1926,87
240,1933,2
240,1957,26
240,1965,31
242,173,5
242,264,76
242,368,19
242,379,63
242,543,68
242,727,40
242,854,28
242,1189,89
242,1194,8
242,1423,83
242,1445,72
242,1462,92
242,1580,44
242,1713,44
243,206,36
243,312,84
243,1148,55
243,1211,37
243,1259,95
243,1642,90
243,1790,90
244,267,33
244,397,53
244,580,68
244,690,23
244,774,95
244,920,88
244,1079,72
244,1104,2
244,1157,35
244,1250,4
244,1251,9
244,1388,23
244,1408,40
244,1527,20
244,1554,82
244,1598,83
244,1607,1
244,1655,66
244,1705,93
244,1719,73
244,1768,68
244,1795,59
244,1881,83
244,1888,56
244,1919,94
244,1921,77
244,1961,50
245,136,33
245,403,59
245,414,57
245,420,32
245,428,82
245,432,77
245,433,96
245,460,30
245,664,32
245,777,75
245,910,45
245,956,23
245,997,31
245,1126,50
245,1200,90
245,1240,74
245,1272,2
245,1328,42
245,1335,74
245,1367,82
245,1454,9
245,1457,59
245,1519,10
245,1551,2
245,1555,90
245,1671,27
245,1682,67
245,1708,87
245,1962,57
245,1995,47
246,3,72
246,6,86
246,22,25
246,72,55
246,98,9
246,112,92
246,165,76
246,195,23
246,236,11
246,249,87
246,329,99
246,379,20
246,395,48
246,407,8
246,431,43
246,443,36
246,451,11
246,491,62
246,497,48
246,505,54
246,523,21
246,528,46
246,534,15
246,554,74
246,580,39
246,590,66
246,646,59
246,649,57
246,703,76
246,739,47
246,749,5
246,772,92
246,787,71
246,810,44
246,836,14
246,838,80
246,841,23
246,854,68
246,913,39
246,918,47
246,990,99
246,1029,72
246,1073,91
246,1076,2
246,1116,84
246,1131,71
246,1149,56
246,1163,90
246,1166,46
246,1232,22
246,1236,99
246,1268,68
246,1274,82
246,1277,52
246,1279,96
246,1284,49
246,1289,87
246,1304,79
246,1306,67
246,1310,75
246,1315,93
246,1330,6
246,1361,40
246,1398,68
246,1420,27
246,1437,72
246,1441,90
246,1455,13
246,1517,89
246,1525,61
246,1531,98
246,1544,18
246,1572,13
246,1577,7
246,1597,12
246,1599,89
246,1600,55
246,1621,71
246,1627,94
246,1628,76
246,1645,88
246,1666,70
246,1678,69
246,1681,12
246,1685,43
246,1704,37
246,1744,94
246,1765,32
246,1784,43
246,1840,13
246,1860,70
246,1897,44
246,1906,30
246,1911,32
246,1932,63
246,1938,1
246,1950,80
247,83,98
247,155,77
247,278,9
247,450,40
247,1428,56
247,1442,59
247,1490,18
247,1724,27
247,1824,89
250,284,93
250,312,36
250,317,25
250,384,18
250,407,96
250,441,96
250,489,56
250,695,91
250,790,77
250,810,98
250,873,64
250,956,9
250,1015,25
250,1158,89
250,1254,23
250,1319,40
250,1363,22
250,1490,37
250,1524,7
250,1638,88
250,1675,51
250,1755,31
251,116,70
251,291,23
251,706,20
251,1123,30
251,1241,14
251,1386,90
251,1394,51
251,1545,11
251,1714,16
251,1726,30
253,42,18
253,209,20
253,279,9
253,395,79
253,406,78
253,496,66
253,508,42
253,562,74
253,591,79
253,602,84
253,641,31
253,887,38
253,910,79
253,997,45
253,1078,53
253,1087,86
253,1126,30
253,1217,5
253,1261,43
253,1321,49
253,1323,41
253,1332,21
253,1355,81
253,1367,80
253,1372,93
253,1409,49
253,1427,13
253,1461,19
253,1525,76
253,1529,54
253,1535,6
253,1538,64
253,1551,75
253,1562,14
253,1605,22
253,1611,24
253,1714,15
253,1715,93
253,1719,67
253,1722,10
253,1782,41
253,1821,19
253,1859,86
253,1866,90
253,1887,12
253,1916,16
253,1942,53
254,50,27
254,195,25
254,198,47
254,208,60
254,309,50
254,311,47
254,339,44
254,379,45
254,394,87
254,429,39
254,504,36
254,565,88
254,590,62
254,606,31
254,654,4
254,690,58
254,700,18
254,749,46
254,751,75
254,812,0
254,820,45
254,833,35
254,834,13
254,842,0
254,885,53
254,898,75
254,905,53
254,920,15
254,977,27
254,1024,42
254,1034,93
254,1116,54
254,1167,87
254,1173,50
254,1246,21
254,1250,3
254,1277,12
254,1293,23
254,1300,78
254,1310,52
254,1317,82
254,1323,38
254,1334,66
254,1335,87
254,1343,38
254,1366,53
254,1383,38
254,1423,45
254,1489,41
254,1505,33
254,1527,20
254,1540,65
254,1563,17
254,1578,98
254,1589,82
254,1596,14
254,1613,26
254,1653,17
254,1683,35
254,1739,21
254,1785,17
254,1842,24
254,1846,37
254,1855,52
254,1937,75
254,1945,59
254,1959,25
254,1986,91
257,112,56
257,264,47
257,312,2
257,543,86
257,547,21
257,605,21
257,753,51
257,814,6
257,907,95
257,925,32
257,1006,65
257,1055,49
257,1157,19
257,1265,22
257,1437,73
257,1614,31
257,1677,63
257,1885,74
257,1887,46
257,1939,85
258,53,28
258,368,74
258,371,62
258,394,98
258,437,12
258,458,75
258,644,31
258,686,87
258,752,35
258,754,68
258,994,32
258,1010,52
258,1062,22
258,1100,51
258,1116,80
258,1132,53
258,1164,97
258,1177,69
258,1297,35
258,1316,8
258,1348,87
258,1366,20
258,1381,21
258,1491,26
258,1528,85
258,1560,26
258,1638,97
258,1751,34
258,1838,22
258,1849,16
258,1914,67
258,1949,43
259,311,84
259,665,44
259,815,54
259,853,1
259,913,31
259,1079,18
259,1120,91
259,1224,44
259,1618,91
259,1866,80
259,1871,61
260,7,99
260,50,22
260,89,61
260,379,67
260,432,81
260,677,22
260,749,21
260,810,25
260,823,55
260,1299,34
260,1393,99
260,1494,82
260,1604,96
260,1711,24
260,1940,80
270,57,17
270,155,15
270,186,50
270,313,53
270,351,87
270,364,26
270,420,50
270,1023,23
270,1195,17
270,1199,3
270,1208,82
270,1225,12
270,1289,46
270,1313,92
270,1315,84
270,1321,25
270,1326,19
270,1458,6
270,1540,12
270,1554,63
270,1654,53
270,1722,55
270,1733,0
270,1775,46
270,1779,74
270,1813,7
270,1971,43
272,42,71
272,48,69
272,129,42
272,173,94
272,431,56
272,441,34
272,505,78
272,589,8
272,967,41
272,1059,50
272,1114,21
272,1176,81
272,1254,39
272,1257,96
272,1299,54
272,1335,21
272,1419,57
272,1465,87
272,1541,31
272,1553,63
272,1639,55
272,1655,39
272,1686,49
272,1710,82
272,1727,96
272,1769,38
272,1780,74
272,1956,41
272,1993,96
273,53,10
273,57,99
273,58,37
273,87,84
273,216,87
273,255,74
273,392,4
273,397,96
273,409,61
273,443,53
273,453,29
273,496,74
273,606,48
273,612,26
273,629,99
273,673,64
273,728,97
273,743,98
273,752,57
273,775,26
273,833,39
273,849,17
273,1010,36
273,1258,83
273,1330,47
273,1348,35
273,1381,28
273,1540,18
273,1711,0
273,1748,49
273,1751,28
273,1756,42
273,1793,10
273,1901,3
273,1947,43
273,1963,9
273,1967,6
274,72,43
274,80,30
274,398,38
274,399,47
274,451,24
274,633,44
274,667,2
274,677,4
274,971,96
274,1081,45
274,1167,72
274,1169,90
274,1192,76
274,1214,19
274,1216,98
274,1262,78
274,1281,65
274,1426,47
274,1455,67
274,1612,28
274,1636,8
274,1638,32
274,1654,48
274,1677,42
274,1743,15
274,1803,54
274,1837,88
274,1863,20
274,1917,24
275,69,77
275,179,12
275,379,57
275,433,3
275,442,82
275,504,97
275,543,32
275,1091,8
275,1379,51
275,1871,91
275,1885,29
276,65,31
276,95,47
276,100,42
276,112,39
276,231,84
276,372,54
276,394,12
276,397,98
276,412,87
276,460,25
276,567,83
276,597,38
276,626,16
276,647,35
276,784,91
276,831,60
276,956,29
276,1067,1
276,1126,43
276,1130,25
276,1173,64
276,1180,60
276,1331,39
276,1344,80
276,1418,36
276,1507,0
276,1557,26
276,1567,24
276,1595,57
276,1621,16
276,1666,75
276,1889,80
276,1923,84
